date,subject,TRT
2024-04-29,162,528.0
2024-04-30,162,505.0
2024-05-01,162,468.0
2024-05-02,162,534.0
2024-05-03,162,485.0
2024-04-18,163,448.0
2024-04-20,163,479.0
2024-04-21,163,415.0
2024-04-22,163,492.0
2024-04-23,163,357.0
2024-04-24,163,248.0
2024-04-25,163,253.0
2024-04-26,163,583.0
2024-04-27,163,400.0
2024-04-28,163,443.0
2024-04-30,163,477.0
2024-05-01,163,369.0
2024-05-02,163,208.0
2024-04-23,164,544.0
2024-04-24,164,238.0
2024-04-25,164,343.0
2024-04-26,164,476.0
2024-04-27,164,440.0
2024-05-01,164,554.0
2024-05-02,164,468.0
2024-05-03,164,559.0
2024-05-04,164,500.0
2024-05-05,164,470.0
2024-05-06,164,483.0
2024-05-07,164,404.0
2024-05-08,164,440.0
2024-04-22,166,412.0
2024-04-23,166,488.0
2024-04-24,166,482.0
2024-04-25,166,398.0
2024-04-26,166,425.0
2024-04-27,166,324.0
2024-04-28,166,363.0
2024-04-29,166,328.0
2024-04-30,166,399.0
2024-05-01,166,352.0
2024-05-02,166,317.0
2024-05-03,166,329.0
2024-05-04,166,315.0
2024-05-05,166,383.0
2024-05-06,166,396.0
2024-05-07,166,322.0
2024-05-08,166,438.0
2024-05-09,166,398.0
2024-04-24,167,531.0
2024-04-25,167,323.0
2024-04-26,167,219.0
2024-04-28,167,336.0
2024-04-29,167,396.0
2024-04-30,167,514.0
2024-05-01,167,466.0
2024-05-02,167,453.0
2024-05-03,167,379.0
2024-05-06,167,287.0
2024-05-07,167,524.0
2024-04-24,168,424.0
2024-04-25,168,442.0
2024-04-26,168,514.0
2024-06-01,368,365.0
2024-06-02,368,331.0
2024-06-07,368,402.0
2024-06-08,368,287.0
2024-06-09,368,224.0
2024-06-10,368,427.0
2024-06-11,368,270.0
2024-06-12,368,496.0
2024-06-13,368,360.0
2024-06-14,368,253.0
2024-06-15,368,336.0
2024-06-18,368,369.0
2024-06-19,368,292.0
2024-06-20,368,478.0
2024-06-21,368,290.0
2024-06-23,368,310.0
2024-04-24,169,321.0
2024-04-25,169,496.0
2024-04-26,169,398.0
2024-04-27,169,464.0
2024-04-30,169,188.0
2024-05-01,169,445.0
2024-05-02,169,509.0
2024-05-04,169,406.0
2024-05-05,169,342.0
2024-04-30,170,419.0
2024-05-01,170,428.0
2024-05-02,170,468.0
2024-05-03,170,426.0
2024-05-04,170,361.0
2024-05-05,170,431.0
2024-05-06,170,466.0
2024-05-07,170,376.0
2024-05-08,170,415.0
2024-05-09,170,409.0
2024-05-10,170,405.0
2024-05-11,170,353.0
2024-05-12,170,375.0
2024-05-13,170,402.0
2024-05-04,171,259.0
2024-05-05,171,252.0
2024-05-06,171,418.0
2024-05-07,171,380.0
2024-05-08,171,411.0
2024-05-09,171,394.0
2024-05-10,171,344.0
2024-05-11,171,266.0
2024-05-12,171,263.0
2024-05-13,171,372.0
2024-05-14,171,395.0
2024-05-02,172,540.0
2024-05-03,172,536.0
2024-05-04,172,505.0
2024-05-05,172,557.0
2024-05-06,172,555.0
2024-05-07,172,506.0
2024-05-08,172,537.0
2024-05-09,172,498.0
2024-05-10,172,512.0
2024-05-11,172,522.0
2024-05-12,172,547.0
2024-05-13,172,552.0
2024-05-14,172,555.0
2024-05-15,172,443.0
2024-05-17,372,321.0
2024-05-18,372,562.0
2024-05-20,372,436.0
2024-05-21,372,459.0
2024-05-22,372,402.0
2024-05-23,372,484.0
2024-05-24,372,793.0
2024-05-25,372,460.0
2024-05-26,372,405.0
2024-05-27,372,449.0
2024-05-28,372,370.0
2024-05-29,372,231.0
2024-05-30,372,449.0
2024-05-31,372,485.0
2024-05-08,173,347.0
2024-05-09,173,453.0
2024-05-10,173,414.0
2024-05-11,173,476.0
2024-05-12,173,448.0
2024-05-13,173,335.0
2024-05-14,173,226.0
2024-05-15,173,308.0
2024-05-21,373,415.0
2024-05-22,373,440.0
2024-05-23,373,417.0
2024-05-24,373,456.0
2024-05-25,373,470.0
2024-05-26,373,465.0
2024-05-28,373,420.0
2024-05-29,373,425.0
2024-05-30,373,423.0
2024-06-03,373,538.0
2024-06-04,373,442.0
2024-06-05,373,524.0
2024-06-06,373,489.0
2024-06-07,373,471.0
2024-06-08,373,359.0
2024-05-09,174,523.0
2024-05-14,174,284.0
2024-05-16,174,423.0
2024-05-18,174,565.0
2024-05-19,174,440.0
2024-05-20,174,409.0
2024-05-21,374,475.0
2024-05-22,374,525.0
2024-05-23,374,477.0
2024-05-24,374,490.0
2024-05-25,374,498.0
2024-05-26,374,488.0
2024-05-27,374,519.0
2024-05-28,374,547.0
2024-05-29,374,463.0
2024-05-30,374,481.0
2024-05-31,374,439.0
2024-06-01,374,509.0
2024-06-02,374,464.0
2024-06-03,374,512.0
2024-06-04,374,389.0
2024-05-07,175,575.0
2024-05-08,175,502.0
2024-05-09,175,470.0
2024-05-10,175,535.0
2024-05-11,175,459.0
2024-05-12,175,553.0
2024-05-13,175,540.0
2024-05-14,175,486.0
2024-05-15,175,483.0
2024-05-16,175,476.0
2024-05-17,175,456.0
2024-05-18,175,421.0
2024-05-19,175,501.0
2024-05-20,175,602.0
2024-05-22,375,498.0
2024-05-23,375,337.0
2024-05-24,375,257.0
2024-05-25,375,402.0
2024-05-26,375,723.0
2024-05-27,375,635.0
2024-05-28,375,643.0
2024-05-29,375,491.0
2024-05-30,375,253.0
2024-05-31,375,710.0
2024-06-01,375,584.0
2024-06-02,375,587.0
2024-06-03,375,539.0
2024-06-01,376,597.0
2024-06-02,376,486.0
2024-06-03,376,563.0
2024-06-04,376,465.0
2024-06-05,376,552.0
2024-06-06,376,434.0
2024-06-07,376,517.0
2024-06-08,376,469.0
2024-06-09,376,829.0
2024-06-10,376,387.0
2024-06-11,376,491.0
2024-06-12,376,197.0
2024-06-13,376,230.0
2024-06-14,376,656.0
2024-06-15,376,342.0
2024-06-16,376,449.0
2024-06-17,376,336.0
2024-05-18,177,705.0
2024-05-19,177,469.0
2024-05-20,177,543.0
2024-05-22,177,575.0
2024-05-23,177,483.0
2024-05-24,177,454.0
2024-05-25,177,638.0
2024-05-28,177,776.0
2024-05-29,177,236.0
2024-05-30,177,691.0
2024-05-31,177,444.0
2024-06-01,177,365.0
2024-06-02,177,353.0
2024-06-03,177,722.0
2024-06-04,177,506.0
2024-06-05,177,630.0
2024-06-05,177,229.0
2024-06-06,177,687.0
2024-06-07,177,641.0
2024-06-08,177,720.0
2024-06-10,177,855.0
2024-06-11,177,276.0
2024-06-13,177,360.0
2024-06-13,177,597.0
2024-06-16,177,246.0
2024-06-17,177,292.0
2024-06-18,177,502.0
2024-06-19,177,325.0
2024-06-19,177,397.0
2024-06-20,177,618.0
2024-05-16,178,385.0
2024-05-17,178,526.0
2024-05-19,178,411.0
2024-05-20,178,409.0
2024-05-21,178,409.0
2024-05-26,378,725.0
2024-05-27,378,783.0
2024-05-28,378,723.0
2024-05-29,378,449.0
2024-05-31,378,410.0
2024-06-02,378,464.0
2024-06-03,378,661.0
2024-06-04,378,450.0
2024-06-05,378,595.0
2024-06-06,378,613.0
2024-06-07,378,517.0
2024-06-08,378,554.0
2024-06-09,378,435.0
2024-06-10,378,670.0
2024-06-11,378,367.0
2024-05-14,179,448.0
2024-05-15,179,526.0
2024-05-16,179,605.0
2024-05-17,179,459.0
2024-05-18,179,502.0
2024-05-19,179,552.0
2024-05-20,179,435.0
2024-05-21,179,541.0
2024-05-22,179,467.0
2024-05-23,179,538.0
2024-05-24,179,387.0
2024-05-25,179,551.0
2024-05-26,179,410.0
2024-05-27,179,539.0
2024-05-28,179,437.0
2024-05-31,379,516.0
2024-06-01,379,436.0
2024-06-02,379,365.0
2024-06-03,379,481.0
2024-06-04,379,459.0
2024-06-05,379,398.0
2024-06-06,379,521.0
2024-06-07,379,473.0
2024-06-08,379,526.0
2024-06-09,379,476.0
2024-06-10,379,365.0
2024-06-11,379,438.0
2024-06-12,379,468.0
2024-05-14,180,466.0
2024-05-15,180,447.0
2024-05-16,180,368.0
2024-05-17,180,349.0
2024-05-18,180,457.0
2024-05-19,180,396.0
2024-05-20,180,410.0
2024-05-21,180,340.0
2024-05-22,180,473.0
2024-05-23,180,453.0
2024-05-24,180,363.0
2024-05-25,180,432.0
2024-05-26,180,441.0
2024-05-27,180,283.0
2024-05-29,380,470.0
2024-05-30,380,540.0
2024-05-31,380,521.0
2024-06-01,380,457.0
2024-06-02,380,506.0
2024-06-03,380,665.0
2024-06-04,380,643.0
2024-06-05,380,605.0
2024-06-06,380,740.0
2024-06-07,380,561.0
2024-06-08,380,521.0
2024-06-09,380,675.0
2024-06-10,380,645.0
2024-06-11,380,688.0
2024-05-30,181,772.0
2024-05-31,181,447.0
2024-06-01,181,741.0
2024-06-02,181,671.0
2024-06-03,181,742.0
2024-06-04,181,641.0
2024-06-07,181,484.0
2024-06-08,181,637.0
2024-06-09,181,625.0
2024-06-10,181,652.0
2024-06-11,181,639.0
2024-06-12,181,617.0
2024-06-13,381,488.0
2024-06-14,381,556.0
2024-06-15,381,466.0
2024-06-17,381,524.0
2024-06-18,381,456.0
2024-06-19,381,516.0
2024-06-20,381,553.0
2024-06-21,381,548.0
2024-06-22,381,640.0
2024-06-23,381,353.0
2024-06-24,381,376.0
2024-06-25,381,353.0
2024-06-26,381,391.0
2024-05-17,182,470.0
2024-05-19,182,571.0
2024-05-20,182,467.0
2024-05-21,182,447.0
2024-05-22,182,427.0
2024-05-23,182,424.0
2024-05-25,182,271.0
2024-05-26,182,529.0
2024-05-27,182,386.0
2024-05-28,182,317.0
2024-05-29,182,388.0
2024-05-30,182,530.0
2024-05-31,182,341.0
2024-06-02,182,479.0
2024-06-03,182,504.0
2024-06-04,382,484.0
2024-06-05,382,529.0
2024-06-06,382,498.0
2024-06-07,382,375.0
2024-06-08,382,492.0
2024-06-09,382,431.0
2024-06-10,382,487.0
2024-06-11,382,433.0
2024-06-12,382,634.0
2024-06-13,382,446.0
2024-06-14,382,614.0
2024-06-15,382,299.0
2024-06-16,382,442.0
2024-06-17,382,453.0
2024-06-18,382,452.0
2024-06-19,382,387.0
2024-06-20,382,535.0
2024-05-22,183,273.0
2024-05-23,183,267.0
2024-05-24,183,304.0
2024-05-25,183,421.0
2024-05-26,183,473.0
2024-05-27,183,434.0
2024-05-28,183,279.0
2024-05-29,183,456.0
2024-05-29,183,210.0
2024-05-30,183,520.0
2024-05-31,183,301.0
2024-06-01,183,569.0
2024-06-02,183,332.0
2024-06-03,183,474.0
2024-06-04,183,286.0
2024-06-05,183,454.0
2024-06-06,383,518.0
2024-06-07,383,614.0
2024-06-08,383,582.0
2024-06-10,383,463.0
2024-06-11,383,576.0
2024-06-12,383,439.0
2024-06-13,383,832.0
2024-06-14,383,579.0
2024-06-15,383,419.0
2024-06-16,383,628.0
2024-06-17,383,397.0
2024-06-18,383,564.0
2024-06-19,383,529.0
2024-06-20,383,528.0
2023-12-08,301,421.0
2023-12-09,301,484.0
2023-12-11,301,409.0
2023-12-12,301,403.0
2023-12-13,301,473.0
2023-12-14,301,374.0
2023-12-15,301,463.0
2023-12-16,301,470.0
2023-12-17,301,398.0
2023-12-19,301,441.0
2023-12-20,301,395.0
2023-12-21,301,392.0
2023-12-22,301,447.0
2023-12-23,301,429.0
2023-12-24,301,449.0
2023-12-25,301,503.0
2023-12-28,301,469.0
2023-12-29,301,448.0
2023-12-30,301,514.0
2024-01-01,301,464.0
2024-01-02,301,375.0
2024-01-03,301,432.0
2023-12-07,305,244.0
2023-12-08,305,302.0
2023-12-09,305,374.0
2023-12-10,305,468.0
2023-12-11,305,238.0
2023-12-12,305,320.0
2023-12-13,305,319.0
2023-12-14,305,215.0
2023-12-15,305,346.0
2023-12-16,305,243.0
2023-12-17,305,489.0
2023-12-18,305,260.0
2023-12-19,305,274.0
2023-12-20,305,513.0
2023-12-21,305,435.0
2023-12-12,306,214.0
2023-12-13,306,280.0
2023-12-14,306,313.0
2023-12-15,306,313.0
2023-12-17,306,271.0
2023-12-17,306,230.0
2023-12-18,306,274.0
2023-12-18,306,198.0
2023-12-19,306,500.0
2023-12-20,306,500.0
2023-12-21,306,290.0
2023-12-21,306,354.0
2023-12-22,306,373.0
2023-12-23,306,587.0
2023-12-24,306,383.0
2023-12-25,306,426.0
2023-12-26,306,455.0
2023-12-27,306,283.0
2023-12-28,306,412.0
2023-12-29,306,362.0
2023-12-29,306,476.0
2023-12-30,306,233.0
2023-12-31,306,507.0
2024-01-01,306,709.0
2024-01-02,306,502.0
2024-01-03,306,319.0
2024-01-04,306,303.0
2024-01-05,306,691.0
2024-01-06,306,496.0
2024-01-04,308,388.0
2024-01-05,308,456.0
2024-01-06,308,276.0
2024-01-07,308,361.0
2024-01-08,308,425.0
2024-01-09,308,344.0
2024-01-10,308,339.0
2024-01-11,308,409.0
2024-01-12,308,428.0
2024-01-13,308,406.0
2024-01-14,308,330.0
2024-01-15,308,340.0
2024-01-16,308,512.0
2024-01-17,308,412.0
2024-01-18,308,290.0
2024-01-19,308,350.0
2024-01-20,308,363.0
2024-01-21,308,451.0
2024-01-22,308,348.0
2024-01-23,308,442.0
2024-01-24,308,389.0
2024-01-04,309,399.0
2024-01-05,309,409.0
2024-01-06,309,502.0
2024-01-07,309,430.0
2024-01-09,309,397.0
2024-01-10,309,398.0
2024-01-12,309,433.0
2024-01-14,309,196.0
2024-01-14,309,310.0
2024-01-15,309,406.0
2024-01-16,309,379.0
2024-01-17,309,425.0
2024-01-18,309,494.0
2024-01-19,309,351.0
2024-01-21,309,446.0
2024-01-22,309,437.0
2024-01-23,309,182.0
2024-01-24,309,397.0
2024-01-25,309,414.0
2024-02-01,309,316.0
2024-01-04,310,344.0
2024-01-05,310,318.0
2024-01-07,310,393.0
2024-01-08,310,199.0
2024-01-11,310,345.0
2024-01-12,310,283.0
2024-01-13,310,568.0
2024-01-15,310,278.0
2024-01-16,310,406.0
2024-01-17,310,215.0
2024-01-18,310,212.0
2024-01-19,310,359.0
2024-01-20,310,539.0
2024-01-21,310,345.0
2024-01-23,310,433.0
2024-01-24,310,295.0
2024-01-25,310,267.0
2024-01-26,310,350.0
2024-01-27,310,366.0
2024-01-28,310,389.0
2024-01-29,310,293.0
2024-01-30,310,399.0
2023-12-26,311,372.0
2023-12-27,311,428.0
2023-12-28,311,388.0
2023-12-29,311,469.0
2023-12-30,311,397.0
2023-12-31,311,493.0
2024-01-01,311,420.0
2024-01-02,311,438.0
2024-01-03,311,496.0
2024-01-04,311,506.0
2024-01-05,311,565.0
2024-01-06,311,409.0
2024-01-07,311,429.0
2024-01-08,311,360.0
2024-01-09,311,463.0
2024-01-10,311,506.0
2024-01-11,311,481.0
2024-01-15,311,449.0
2024-01-16,311,421.0
2024-01-17,311,473.0
2024-01-18,311,493.0
2024-01-19,312,919.0
2024-01-23,312,502.0
2024-01-24,312,543.0
2024-01-25,312,217.0
2024-01-26,312,312.0
2024-01-31,312,304.0
2024-02-01,312,560.0
2024-02-02,312,303.0
2024-02-03,312,456.0
2024-02-04,312,437.0
2024-02-05,312,492.0
2024-02-06,312,480.0
2024-02-07,312,571.0
2024-02-08,312,777.0
2024-02-11,312,445.0
2024-02-12,312,547.0
2024-02-13,312,389.0
2024-02-14,312,482.0
2024-02-15,312,213.0
2024-02-16,312,298.0
2024-02-16,312,368.0
2024-02-17,312,245.0
2024-02-17,312,465.0
2024-02-18,312,509.0
2024-02-19,312,554.0
2024-02-20,312,842.0
2024-02-21,312,586.0
2024-02-22,312,392.0
2024-02-23,312,332.0
2024-02-23,312,236.0
2024-02-25,312,262.0
2024-02-26,312,420.0
2024-02-27,312,287.0
2024-02-28,312,440.0
2024-02-29,312,456.0
2024-03-01,312,527.0
2024-03-02,312,517.0
2024-03-04,312,660.0
2024-01-23,315,480.0
2024-01-24,315,445.0
2024-01-25,315,427.0
2024-01-26,315,322.0
2024-01-27,315,387.0
2024-01-28,315,340.0
2024-01-29,315,325.0
2024-01-30,315,333.0
2024-01-31,315,350.0
2024-02-01,315,309.0
2024-02-02,315,360.0
2024-02-03,315,333.0
2024-02-05,315,325.0
2024-02-06,315,329.0
2024-02-07,315,353.0
2024-02-08,315,348.0
2024-02-09,315,403.0
2024-02-11,315,376.0
2024-02-12,315,368.0
2024-02-13,315,350.0
2023-12-23,316,210.0
2023-12-24,316,448.0
2023-12-26,316,492.0
2023-12-27,316,505.0
2023-12-28,316,363.0
2023-12-29,316,477.0
2023-12-30,316,355.0
2023-12-31,316,435.0
2024-01-01,316,684.0
2024-01-02,316,250.0
2024-01-03,316,714.0
2024-01-04,316,307.0
2024-01-05,316,561.0
2024-01-11,317,452.0
2024-01-12,317,490.0
2024-01-13,317,588.0
2024-01-14,317,399.0
2024-01-15,317,547.0
2024-01-16,317,601.0
2024-01-17,317,423.0
2024-01-18,317,351.0
2024-01-19,317,509.0
2024-01-20,317,458.0
2024-01-21,317,414.0
2024-01-22,317,363.0
2024-01-23,317,385.0
2024-01-24,317,315.0
2024-01-25,317,447.0
2024-01-26,317,445.0
2024-01-27,317,444.0
2024-01-29,317,420.0
2024-01-30,317,323.0
2024-01-31,317,394.0
2024-02-01,317,426.0
2024-01-06,318,543.0
2024-01-07,318,515.0
2024-01-08,318,492.0
2024-01-09,318,559.0
2024-01-10,318,611.0
2024-01-11,318,469.0
2024-01-12,318,549.0
2024-01-13,318,588.0
2024-01-14,318,572.0
2024-01-15,318,679.0
2024-01-16,318,628.0
2024-01-17,318,770.0
2024-01-18,318,625.0
2024-01-19,318,623.0
2024-01-20,318,635.0
2024-01-21,318,669.0
2024-01-22,318,481.0
2024-01-23,318,619.0
2024-01-24,318,547.0
2024-01-25,318,526.0
2024-01-09,319,454.0
2024-01-10,319,519.0
2024-01-11,319,494.0
2024-01-12,319,415.0
2024-01-13,319,526.0
2024-01-14,319,557.0
2024-01-15,319,450.0
2024-01-16,319,698.0
2024-01-17,319,541.0
2024-01-18,319,449.0
2024-01-19,319,511.0
2024-01-20,319,474.0
2024-01-21,319,527.0
2024-01-22,319,875.0
2024-01-23,319,508.0
2024-01-24,319,535.0
2024-01-25,319,495.0
2024-01-26,319,294.0
2024-01-27,319,556.0
2024-01-28,319,578.0
2024-01-29,319,535.0
2024-01-30,319,387.0
2024-01-26,320,424.0
2024-01-27,320,351.0
2024-01-28,320,488.0
2024-01-29,320,371.0
2024-01-30,320,376.0
2024-01-31,320,365.0
2024-02-01,320,376.0
2024-02-02,320,415.0
2024-02-03,320,284.0
2024-02-04,320,316.0
2024-02-05,320,386.0
2024-02-06,320,352.0
2024-02-07,320,338.0
2024-02-08,320,407.0
2024-02-09,320,362.0
2024-02-10,320,336.0
2024-02-11,320,350.0
2024-02-12,320,310.0
2024-02-13,320,397.0
2024-02-14,320,312.0
2024-02-15,320,431.0
2024-02-01,321,301.0
2024-02-08,321,598.0
2024-02-09,321,534.0
2024-02-10,321,666.0
2024-02-11,321,547.0
2024-02-12,321,557.0
2024-02-13,321,509.0
2024-02-14,321,522.0
2024-02-15,321,554.0
2024-02-16,321,547.0
2024-02-17,321,533.0
2024-02-18,321,587.0
2024-02-19,321,742.0
2024-02-20,321,456.0
2024-02-21,321,565.0
2024-02-22,321,621.0
2024-02-23,321,534.0
2024-02-24,321,583.0
2024-02-26,321,691.0
2024-02-27,321,574.0
2024-02-16,322,313.0
2024-02-17,322,506.0
2024-02-18,322,570.0
2024-02-19,322,609.0
2024-02-20,322,570.0
2024-02-23,322,354.0
2024-01-27,323,432.0
2024-01-28,323,382.0
2024-01-29,323,465.0
2024-01-30,323,424.0
2024-01-31,323,407.0
2024-02-01,323,504.0
2024-02-02,323,457.0
2024-02-03,323,394.0
2024-02-04,323,332.0
2024-02-05,323,379.0
2024-02-06,323,399.0
2024-02-07,323,411.0
2024-02-08,323,419.0
2024-02-09,323,411.0
2024-02-10,323,444.0
2024-02-12,323,403.0
2024-02-13,323,428.0
2024-02-14,323,385.0
2024-02-15,323,422.0
2024-02-16,323,430.0
2024-02-17,323,466.0
2024-02-18,323,315.0
2024-02-19,323,469.0
2024-02-20,323,458.0
2024-02-21,323,453.0
2024-02-22,323,405.0
2024-02-23,323,381.0
2024-02-24,323,358.0
2024-02-26,323,511.0
2024-02-27,323,407.0
2024-02-28,323,311.0
2024-02-29,323,384.0
2024-03-01,323,447.0
2024-03-02,323,372.0
2024-03-03,323,444.0
2024-03-04,323,516.0
2024-02-09,324,529.0
2024-02-10,324,514.0
2024-02-11,324,645.0
2024-02-11,324,241.0
2024-02-13,324,376.0
2024-02-14,324,248.0
2024-02-15,324,603.0
2024-02-16,324,483.0
2024-02-17,324,372.0
2024-02-18,324,1092.0
2024-02-19,324,850.0
2024-02-20,324,999.0
2024-02-21,324,528.0
2024-02-22,324,562.0
2024-02-23,324,775.0
2024-02-24,324,558.0
2024-02-25,324,571.0
2024-02-26,324,276.0
2024-02-27,324,554.0
2024-02-28,324,286.0
2024-02-29,324,268.0
2024-03-01,324,278.0
2024-01-27,325,275.0
2024-01-28,325,540.0
2024-01-29,325,411.0
2024-01-30,325,386.0
2024-01-31,325,398.0
2024-02-01,325,358.0
2024-02-02,325,364.0
2024-02-03,325,550.0
2024-02-04,325,505.0
2024-02-05,325,458.0
2024-02-06,325,436.0
2024-02-07,325,394.0
2024-02-08,325,421.0
2024-02-09,325,405.0
2024-02-12,325,357.0
2024-02-13,325,436.0
2024-02-14,325,465.0
2024-02-15,325,413.0
2024-01-31,326,550.0
2024-02-01,326,384.0
2024-02-02,326,424.0
2024-02-04,326,395.0
2024-02-05,326,470.0
2024-02-06,326,433.0
2024-02-07,326,399.0
2024-02-07,326,187.0
2024-02-09,326,477.0
2024-02-10,326,438.0
2024-02-11,326,415.0
2024-02-12,326,415.0
2024-02-13,326,313.0
2024-02-14,326,511.0
2024-02-15,326,446.0
2024-02-16,326,478.0
2024-03-05,327,318.0
2024-03-07,327,363.0
2024-03-08,327,291.0
2024-03-09,327,791.0
2024-03-10,327,387.0
2024-03-11,327,388.0
2024-03-12,327,362.0
2024-03-13,327,359.0
2024-03-14,327,686.0
2024-03-15,327,560.0
2024-03-16,327,490.0
2024-03-17,327,217.0
2024-03-25,327,423.0
2024-03-26,327,407.0
2024-03-27,327,349.0
2024-03-28,327,351.0
2024-03-29,327,578.0
2024-03-30,327,432.0
2024-03-31,327,424.0
2024-02-14,328,415.0
2024-02-15,328,502.0
2024-02-16,328,550.0
2024-02-17,328,491.0
2024-02-20,328,236.0
2024-02-21,328,309.0
2024-02-23,328,410.0
2024-02-24,328,543.0
2024-02-25,328,593.0
2024-02-26,328,187.0
2024-02-27,328,436.0
2024-02-28,328,253.0
2024-02-29,328,373.0
2024-03-01,328,393.0
2024-03-04,328,436.0
2024-03-05,328,362.0
2024-03-06,328,427.0
2024-03-08,328,429.0
2024-03-09,328,411.0
2024-03-10,328,420.0
2024-03-11,328,386.0
2024-03-12,328,399.0
2024-03-13,328,359.0
2024-03-14,328,354.0
2024-03-15,328,376.0
2024-03-16,328,548.0
2024-03-17,328,558.0
2024-03-18,328,182.0
2024-03-19,328,390.0
2024-03-20,328,490.0
2024-03-21,328,507.0
2024-03-22,328,607.0
2024-03-23,328,495.0
2024-03-24,328,520.0
2024-03-25,328,340.0
2024-03-26,328,475.0
2024-03-27,328,208.0
2024-03-28,328,455.0
2024-02-09,329,956.0
2024-02-10,329,489.0
2024-02-11,329,541.0
2024-02-12,329,455.0
2024-02-13,329,486.0
2024-02-14,329,517.0
2024-02-15,329,430.0
2024-02-16,329,614.0
2024-02-17,329,483.0
2024-02-18,329,517.0
2024-02-19,329,402.0
2024-02-20,329,445.0
2024-02-21,329,582.0
2024-02-22,329,402.0
2024-02-23,329,474.0
2024-02-24,329,763.0
2024-02-26,329,405.0
2024-02-27,329,441.0
2024-02-28,329,502.0
2024-02-01,330,527.0
2024-02-02,330,377.0
2024-02-03,330,443.0
2024-02-04,330,457.0
2024-02-05,330,481.0
2024-02-06,330,438.0
2024-02-07,330,439.0
2024-02-08,330,389.0
2024-02-09,330,439.0
2024-02-10,330,410.0
2024-02-11,330,474.0
2024-02-12,330,503.0
2024-02-13,330,489.0
2024-02-14,330,441.0
2024-02-15,330,473.0
2024-02-02,331,333.0
2024-02-03,331,296.0
2024-02-04,331,542.0
2024-02-05,331,564.0
2024-02-06,331,430.0
2024-02-07,331,403.0
2024-02-08,331,243.0
2024-02-09,331,419.0
2024-02-10,331,485.0
2024-02-11,331,482.0
2024-02-14,331,388.0
2024-02-15,331,489.0
2024-02-16,331,588.0
2024-02-17,331,634.0
2024-02-18,331,632.0
2024-02-19,331,340.0
2024-02-20,331,386.0
2024-02-21,331,356.0
2024-02-22,331,434.0
2024-02-23,331,494.0
2024-02-24,331,392.0
2024-02-25,331,599.0
2024-02-26,331,395.0
2024-02-09,332,553.0
2024-02-10,332,431.0
2024-02-11,332,699.0
2024-02-12,332,525.0
2024-02-13,332,411.0
2024-02-14,332,471.0
2024-02-15,332,439.0
2024-02-16,332,483.0
2024-02-17,332,325.0
2024-02-18,332,399.0
2024-02-19,332,498.0
2024-02-20,332,475.0
2024-02-21,332,390.0
2024-02-22,332,390.0
2024-02-23,332,439.0
2024-02-24,332,664.0
2024-02-25,332,372.0
2024-02-26,332,397.0
2024-02-27,332,381.0
2024-02-28,332,396.0
2024-02-16,333,411.0
2024-02-17,333,276.0
2024-02-18,333,342.0
2024-02-19,333,321.0
2024-02-20,333,400.0
2024-02-21,333,451.0
2024-02-22,333,448.0
2024-02-23,333,531.0
2024-02-24,333,357.0
2024-02-25,333,364.0
2024-02-26,333,457.0
2024-02-27,333,463.0
2024-02-28,333,452.0
2024-02-29,333,415.0
2024-03-01,333,371.0
2024-03-03,333,365.0
2024-03-04,333,369.0
2024-03-05,333,414.0
2024-03-06,333,413.0
2024-03-07,333,411.0
2024-03-08,333,394.0
2024-03-09,333,376.0
2024-02-21,334,432.0
2024-02-22,334,453.0
2024-02-23,334,327.0
2024-02-24,334,363.0
2024-02-25,334,372.0
2024-02-26,334,394.0
2024-02-27,334,360.0
2024-02-28,334,317.0
2024-02-29,334,383.0
2024-03-01,334,352.0
2024-03-02,334,435.0
2024-03-04,334,445.0
2024-03-05,334,369.0
2024-03-06,334,375.0
2024-03-07,334,370.0
2024-03-08,334,346.0
2024-03-09,334,352.0
2024-03-10,334,391.0
2024-03-11,334,181.0
2024-02-23,335,448.0
2024-02-24,335,371.0
2024-02-25,335,322.0
2024-02-26,335,419.0
2024-02-27,335,347.0
2024-02-28,335,377.0
2024-03-01,335,417.0
2024-03-02,335,223.0
2024-03-03,335,262.0
2024-03-04,335,301.0
2024-03-05,335,383.0
2024-03-06,335,212.0
2024-03-08,335,349.0
2024-03-09,335,196.0
2024-03-10,335,274.0
2024-03-11,335,408.0
2024-03-12,335,255.0
2024-03-13,335,289.0
2024-03-14,335,450.0
2024-02-24,336,310.0
2024-02-25,336,545.0
2024-02-26,336,273.0
2024-02-27,336,305.0
2024-02-28,336,394.0
2024-03-04,336,338.0
2024-03-05,336,318.0
2024-03-06,336,294.0
2024-03-07,336,212.0
2024-03-08,336,196.0
2024-03-10,336,415.0
2024-03-12,336,232.0
2024-03-13,336,218.0
2024-03-15,336,203.0
2024-03-15,336,209.0
2024-02-27,337,647.0
2024-02-28,337,383.0
2024-02-29,337,359.0
2024-03-01,337,303.0
2024-03-02,337,559.0
2024-03-03,337,437.0
2024-03-04,337,330.0
2024-03-05,337,381.0
2024-03-06,337,535.0
2024-03-07,337,280.0
2024-03-08,337,367.0
2024-03-09,337,559.0
2024-03-10,337,451.0
2024-03-11,337,325.0
2024-04-03,338,386.0
2024-04-04,338,440.0
2024-04-05,338,399.0
2024-04-06,338,454.0
2024-04-07,338,477.0
2024-04-08,338,342.0
2024-04-10,338,390.0
2024-04-11,338,318.0
