subject,date,TRT
180,2024-05-19,1175
180,2024-05-20,1409
180,2024-05-21,713
180,2024-05-22,740
180,2024-05-23,1070
180,2024-05-24,591
180,2024-05-25,848
180,2024-05-26,1094
180,2024-05-27,1387
180,2024-05-28,434
380,2024-05-29,450
380,2024-05-30,1421
380,2024-05-31,1149
380,2024-06-01,1046
380,2024-06-02,1417
380,2024-06-03,1420
380,2024-06-04,1350
380,2024-06-05,1365
380,2024-06-06,1406
380,2024-06-07,1302
380,2024-06-08,1420
380,2024-06-09,1304
380,2024-06-10,985
380,2024-06-11,1179
380,2024-06-12,765
181,2024-05-31,1429
181,2024-06-01,1425
181,2024-06-02,1358
181,2024-06-03,1394
181,2024-06-04,870
181,2024-06-05,638
181,2024-06-08,1115
181,2024-06-10,1440
181,2024-06-11,742
181,2024-06-12,664
381,2024-06-14,589
381,2024-06-15,697
381,2024-06-16,496
381,2024-06-18,490
381,2024-06-19,848
381,2024-06-20,1440
381,2024-06-21,739
381,2024-06-22,751
381,2024-06-23,614
381,2024-06-24,667
381,2024-06-25,463
381,2024-06-26,545
381,2024-06-27,735
182,2024-05-17,1209
182,2024-05-18,917
182,2024-05-20,1003
182,2024-05-21,1215
182,2024-05-22,1304
182,2024-05-23,1259
182,2024-05-24,921
182,2024-05-26,1198
182,2024-05-27,1147
182,2024-05-28,1124
182,2024-05-29,1135
182,2024-05-30,1267
182,2024-05-31,1161
182,2024-06-01,854
382,2024-06-05,911
382,2024-06-06,878
382,2024-06-08,1107
382,2024-06-09,1184
382,2024-06-10,836
382,2024-06-11,841
382,2024-06-12,764
382,2024-06-13,1082
382,2024-06-14,1002
382,2024-06-15,1216
382,2024-06-16,1301
382,2024-06-17,842
382,2024-06-18,665
183,2024-05-23,735
183,2024-05-24,1367
183,2024-05-25,906
183,2024-05-26,1348
183,2024-05-27,1426
183,2024-05-28,643
183,2024-05-29,1074
183,2024-05-30,491
183,2024-05-31,1123
183,2024-06-01,1359
183,2024-06-02,1432
183,2024-06-03,1123
183,2024-06-04,1342
183,2024-06-05,1082
383,2024-06-07,1310
383,2024-06-08,711
383,2024-06-09,1384
383,2024-06-10,786
383,2024-06-11,531
383,2024-06-12,1182
383,2024-06-13,556
383,2024-06-14,1377
383,2024-06-15,1440
383,2024-06-17,1440
383,2024-06-18,1440
383,2024-06-19,533
383,2024-06-20,1274
383,2024-06-21,1200
301,2023-12-11,550
305,2023-12-08,1366
305,2023-12-09,1374
305,2023-12-10,1201
305,2023-12-11,1201
305,2023-12-12,1353
305,2023-12-13,1438
305,2023-12-14,1380
305,2023-12-15,1265
305,2023-12-16,1410
305,2023-12-17,1337
305,2023-12-18,1198
305,2023-12-19,1314
305,2023-12-20,1356
305,2023-12-21,1364
305,2023-12-22,614
306,2023-12-14,1439
306,2023-12-15,992
306,2023-12-16,405
306,2023-12-18,1439
306,2023-12-19,1392
306,2023-12-20,557
306,2023-12-21,994
306,2023-12-22,610
306,2023-12-23,975
306,2023-12-24,1182
306,2023-12-25,1032
306,2023-12-26,1440
306,2023-12-27,929
306,2023-12-28,1377
306,2023-12-29,1431
306,2023-12-30,672
306,2024-01-01,714
306,2024-01-02,648
306,2024-01-03,745
306,2024-01-04,744
308,2024-01-04,600
308,2024-01-05,1370
308,2024-01-06,1363
308,2024-01-07,704
308,2024-01-08,1364
308,2024-01-09,1343
308,2024-01-10,1348
308,2024-01-11,1402
308,2024-01-12,1417
308,2024-01-13,1439
308,2024-01-14,1049
308,2024-01-15,1439
308,2024-01-16,1389
308,2024-01-17,1375
308,2024-01-18,1348
308,2024-01-19,1331
308,2024-01-20,1439
308,2024-01-21,1326
308,2024-01-22,1391
308,2024-01-23,1379
308,2024-01-24,1341
308,2024-01-25,403
309,2024-01-04,1405
309,2024-01-05,806
309,2024-01-06,700
309,2024-01-07,1392
309,2024-01-08,1243
309,2024-01-09,798
309,2024-01-10,1439
309,2024-01-11,1346
309,2024-01-12,491
309,2024-01-13,1440
309,2024-01-14,1358
309,2024-01-16,1438
309,2024-01-17,1243
309,2024-01-19,1025
309,2024-01-20,1346
309,2024-01-21,1106
309,2024-01-22,1415
309,2024-01-23,1025
310,2024-01-03,827
310,2024-01-04,1048
310,2024-01-05,1023
310,2024-01-06,1059
310,2024-01-07,915
310,2024-01-08,823
310,2024-01-09,934
310,2024-01-10,978
310,2024-01-11,1246
310,2024-01-12,1381
310,2024-01-13,1411
310,2024-01-14,1433
310,2024-01-15,1051
310,2024-01-16,1440
310,2024-01-17,1324
310,2024-01-18,737
310,2024-01-19,1440
310,2024-01-20,1335
310,2024-01-21,722
310,2024-01-22,1229
310,2024-01-23,1130
310,2024-01-24,1438
310,2024-01-25,1239
310,2024-01-26,1077
311,2023-12-27,1337
311,2023-12-28,1440
311,2023-12-29,1322
311,2023-12-30,1440
311,2023-12-31,1279
311,2024-01-01,1312
311,2024-01-02,1439
311,2024-01-03,1366
311,2024-01-04,1432
311,2024-01-05,1378
311,2024-01-06,1368
311,2024-01-07,926
311,2024-01-08,1398
311,2024-01-09,1261
311,2024-01-10,1440
311,2024-01-11,1345
311,2024-01-12,981
311,2024-01-16,1440
311,2024-01-17,1304
311,2024-01-18,1439
311,2024-01-19,1057
312,2024-02-21,584
312,2024-02-26,367
312,2024-02-27,530
312,2024-02-28,1340
312,2024-02-29,768
312,2024-03-03,361
312,2024-03-04,490
312,2024-03-05,948
315,2024-01-25,680
315,2024-01-28,1440
315,2024-01-29,1381
315,2024-01-30,1419
315,2024-01-31,511
315,2024-02-01,881
315,2024-02-02,1439
315,2024-02-03,1422
315,2024-02-04,1255
315,2024-02-05,980
315,2024-02-06,1222
315,2024-02-07,1437
315,2024-02-08,936
316,2023-12-23,505
316,2023-12-24,1314
316,2023-12-25,1440
316,2023-12-26,1372
316,2023-12-27,1437
316,2023-12-28,1362
316,2023-12-29,1410
316,2023-12-30,1366
316,2023-12-31,1440
316,2024-01-01,1366
316,2024-01-02,1440
316,2024-01-03,1245
316,2024-01-04,1440
316,2024-01-05,1026
317,2024-01-12,1409
317,2024-01-13,1236
317,2024-01-14,1370
317,2024-01-15,846
317,2024-01-16,1206
317,2024-01-18,1300
317,2024-01-19,782
317,2024-01-20,1361
317,2024-01-21,775
317,2024-01-22,644
317,2024-01-23,1262
317,2024-01-24,1261
317,2024-01-25,1365
317,2024-01-26,1439
317,2024-01-27,1376
317,2024-01-28,1272
317,2024-01-29,1153
317,2024-01-30,1404
317,2024-01-31,1409
317,2024-02-01,1173
317,2024-02-02,582
318,2024-01-06,1438
318,2024-01-07,1321
318,2024-01-08,1005
318,2024-01-09,1440
318,2024-01-10,1358
318,2024-01-11,1357
318,2024-01-12,1169
318,2024-01-13,1440
318,2024-01-14,1419
318,2024-01-16,1411
318,2024-01-17,1439
318,2024-01-18,960
318,2024-01-20,1280
318,2024-01-21,988
318,2024-01-22,522
318,2024-01-23,1426
318,2024-01-24,1248
318,2024-01-25,679
319,2024-01-10,774
319,2024-01-12,805
319,2024-01-13,956
319,2024-01-14,721
319,2024-01-15,498
319,2024-01-16,824
319,2024-01-17,664
319,2024-01-18,870
319,2024-01-19,944
319,2024-01-20,1395
319,2024-01-21,1189
319,2024-01-22,954
319,2024-01-23,1381
319,2024-01-24,1370
319,2024-01-25,1223
319,2024-01-28,1053
319,2024-01-29,1320
319,2024-01-30,1140
320,2024-01-27,1439
320,2024-01-28,684
320,2024-01-29,1022
320,2024-01-30,1424
320,2024-01-31,1254
320,2024-02-02,1439
320,2024-02-03,1437
320,2024-02-04,486
320,2024-02-05,1435
320,2024-02-06,1247
320,2024-02-07,966
320,2024-02-08,1252
320,2024-02-10,1440
320,2024-02-11,968
320,2024-02-12,1424
320,2024-02-13,1070
320,2024-02-15,1388
320,2024-02-16,1140
321,2024-02-01,816
321,2024-02-02,1254
321,2024-02-03,1275
321,2024-02-04,1337
321,2024-02-05,916
321,2024-02-06,1099
321,2024-02-07,1440
321,2024-02-08,1256
321,2024-02-09,966
321,2024-02-10,1002
321,2024-02-12,708
321,2024-02-13,1355
321,2024-02-14,527
321,2024-02-16,1439
321,2024-02-17,1322
321,2024-02-21,731
321,2024-02-22,1058
321,2024-02-25,1102
322,2024-02-11,1375
322,2024-02-12,1270
322,2024-02-17,1437
322,2024-02-18,1419
322,2024-02-21,1435
322,2024-02-22,1391
322,2024-02-27,1439
322,2024-02-28,1438
322,2024-03-02,665
322,2024-03-03,603
323,2024-01-28,1439
323,2024-01-29,1233
323,2024-01-30,1000
323,2024-01-31,1439
323,2024-02-01,1223
323,2024-02-02,1440
323,2024-02-03,1364
323,2024-02-06,1440
323,2024-02-07,1258
323,2024-02-11,1068
323,2024-02-18,782
323,2024-02-19,1069
323,2024-02-21,1438
323,2024-02-22,1440
323,2024-02-27,1440
323,2024-02-28,1139
324,2024-02-11,741
324,2024-02-13,517
324,2024-02-22,644
324,2024-02-24,540
324,2024-02-25,521
324,2024-02-26,726
324,2024-02-28,575
324,2024-02-29,757
324,2024-03-01,825
325,2024-01-27,416
325,2024-01-28,914
325,2024-01-29,962
325,2024-01-30,1366
325,2024-01-31,1143
325,2024-02-01,1387
325,2024-02-02,1395
325,2024-02-03,1432
325,2024-02-04,1338
325,2024-02-05,1268
325,2024-02-06,558
325,2024-02-07,1290
325,2024-02-08,1435
325,2024-02-09,660
325,2024-02-10,1440
325,2024-02-11,457
325,2024-02-13,1440
325,2024-02-14,578
325,2024-02-15,1440
325,2024-02-16,945
326,2024-02-01,1275
326,2024-02-02,1256
326,2024-02-04,1403
326,2024-02-05,851
326,2024-02-07,1217
326,2024-02-08,606
326,2024-02-09,972
326,2024-02-11,586
326,2024-02-12,1330
326,2024-02-13,874
327,2024-03-05,430
327,2024-03-06,1372
327,2024-03-07,1235
327,2024-03-08,932
327,2024-03-09,1440
327,2024-03-10,1114
327,2024-03-11,1353
327,2024-03-12,1074
327,2024-03-13,1379
327,2024-03-14,1099
327,2024-03-15,744
327,2024-03-16,1152
327,2024-03-17,714
327,2024-03-26,1201
327,2024-03-27,1230
327,2024-03-28,1314
327,2024-03-29,1433
327,2024-03-30,946
327,2024-03-31,1063
327,2024-04-01,703
327,2024-04-02,1003
328,2024-02-15,1209
328,2024-02-16,1279
328,2024-02-17,1412
328,2024-02-18,1282
328,2024-02-19,1160
328,2024-02-20,896
328,2024-02-21,1151
328,2024-02-22,1031
328,2024-02-23,1402
328,2024-02-24,479
328,2024-02-28,1113
328,2024-02-29,1440
328,2024-03-02,876
328,2024-03-03,1381
328,2024-03-04,1423
328,2024-03-05,403
329,2024-02-17,636
329,2024-02-29,684
330,2024-02-01,518
330,2024-02-02,1339
330,2024-02-03,1276
330,2024-02-04,1199
330,2024-02-05,1333
330,2024-02-06,1306
330,2024-02-07,1354
330,2024-02-08,1205
330,2024-02-09,1314
330,2024-02-10,1312
330,2024-02-11,1163
330,2024-02-12,1079
330,2024-02-13,1359
330,2024-02-14,1373
330,2024-02-15,1380
330,2024-02-16,456
331,2024-02-03,920
331,2024-02-08,1238
331,2024-02-09,1195
331,2024-02-10,949
331,2024-02-11,993
331,2024-02-12,654
331,2024-02-15,1351
331,2024-02-16,617
332,2024-02-10,1420
332,2024-02-11,651
332,2024-02-15,1108
332,2024-02-16,1165
332,2024-02-19,939
332,2024-02-20,805
332,2024-02-21,1365
332,2024-02-22,1359
332,2024-02-23,1424
332,2024-02-24,1335
332,2024-02-25,1018
332,2024-02-27,470
332,2024-02-29,1103
333,2024-02-17,459
333,2024-02-18,1223
333,2024-02-19,1326
333,2024-02-20,1321
333,2024-02-21,1394
333,2024-02-22,1355
333,2024-02-23,1261
333,2024-02-27,610
333,2024-02-28,1302
333,2024-02-29,1262
333,2024-03-01,1303
333,2024-03-02,999
333,2024-03-04,497
334,2024-02-21,810
334,2024-02-22,1358
334,2024-02-23,942
334,2024-02-24,1431
334,2024-02-25,1299
334,2024-02-26,1407
334,2024-02-27,988
334,2024-02-28,1409
334,2024-02-29,1331
334,2024-03-01,1357
334,2024-03-02,1302
334,2024-03-03,1429
334,2024-03-04,1346
334,2024-03-05,1364
334,2024-03-06,1359
334,2024-03-07,1315
334,2024-03-08,1327
334,2024-03-09,1354
334,2024-03-10,1430
334,2024-03-11,1287
334,2024-03-12,1420
334,2024-03-13,602
335,2024-02-24,1425
335,2024-02-25,1334
335,2024-02-26,1308
335,2024-02-27,1433
335,2024-02-28,1384
335,2024-02-29,1431
335,2024-03-01,1272
335,2024-03-02,1436
335,2024-03-03,1369
335,2024-03-04,1409
335,2024-03-05,1340
335,2024-03-06,1184
335,2024-03-07,1356
335,2024-03-08,1423
335,2024-03-09,1343
335,2024-03-10,652
335,2024-03-11,1356
335,2024-03-12,1266
335,2024-03-13,1192
335,2024-03-14,1128
335,2024-03-15,513
336,2024-02-25,1397
336,2024-02-26,1222
336,2024-02-27,1345
336,2024-02-28,1262
336,2024-02-29,1288
336,2024-03-01,959
336,2024-03-02,1021
336,2024-03-03,1440
336,2024-03-04,737
336,2024-03-05,986
336,2024-03-06,619
336,2024-03-07,1013
336,2024-03-08,568
336,2024-03-09,1440
336,2024-03-10,1372
336,2024-03-11,1380
336,2024-03-12,1332
336,2024-03-13,1057
336,2024-03-14,1361
336,2024-03-15,1022
336,2024-03-16,1072
337,2024-02-25,1426
337,2024-02-26,1389
337,2024-02-27,1440
337,2024-02-28,1366
337,2024-02-29,1317
337,2024-03-01,1433
337,2024-03-02,1307
337,2024-03-03,1426
337,2024-03-04,1419
337,2024-03-05,554
337,2024-03-06,1440
337,2024-03-07,1090
337,2024-03-08,1429
337,2024-03-09,1336
337,2024-03-11,1131
338,2024-04-02,1145
338,2024-04-03,1440
338,2024-04-04,737
338,2024-04-05,1305
338,2024-04-06,1193
338,2024-04-07,479
338,2024-04-09,869
338,2024-04-12,1430
338,2024-04-13,983
339,2024-03-16,1384
339,2024-03-17,1440
339,2024-03-18,1318
339,2024-03-19,1379
339,2024-03-20,1255
339,2024-03-21,1066
339,2024-03-22,1134
339,2024-03-23,759
339,2024-03-24,783
339,2024-03-25,1231
339,2024-03-26,991
339,2024-03-27,1393
339,2024-03-28,1440
339,2024-03-29,1337
339,2024-03-30,1440
339,2024-03-31,1328
339,2024-04-01,1434
339,2024-04-02,1218
339,2024-04-03,1200
340,2024-04-05,1399
340,2024-04-06,1422
340,2024-04-07,1345
340,2024-04-08,1439
340,2024-04-09,1420
340,2024-04-10,1413
340,2024-04-11,1393
340,2024-04-12,1383
340,2024-04-13,1366
340,2024-04-14,1419
340,2024-04-15,1411
340,2024-04-16,1359
341,2024-03-24,721
341,2024-03-25,664
341,2024-03-28,1035
341,2024-04-14,448
341,2024-04-17,1041
341,2024-04-20,435
341,2024-04-22,533
342,2024-04-05,1278
342,2024-04-06,1343
342,2024-04-07,570
342,2024-04-09,535
343,2024-03-20,758
343,2024-03-22,688
343,2024-03-23,930
343,2024-03-24,1252
343,2024-03-27,391
343,2024-03-28,1440
343,2024-03-29,616
343,2024-03-31,605
346,2024-04-06,879
346,2024-04-07,1427
346,2024-04-08,1081
346,2024-04-09,1213
346,2024-04-10,1285
346,2024-04-11,890
346,2024-04-12,1230
346,2024-04-13,1388
346,2024-04-14,1325
346,2024-04-15,1369
346,2024-04-16,1191
346,2024-04-17,1355
346,2024-04-18,1131
346,2024-04-19,1345
346,2024-04-20,1283
346,2024-04-21,1162
346,2024-04-22,1424
346,2024-04-23,1132
346,2024-04-24,1440
346,2024-04-25,1190
346,2024-04-26,418
347,2024-03-29,990
347,2024-03-30,1313
347,2024-03-31,1145
347,2024-04-01,1360
347,2024-04-02,1007
347,2024-04-03,1370
347,2024-04-04,1433
347,2024-04-05,440
347,2024-04-08,1325
347,2024-04-09,1363
347,2024-04-10,1429
347,2024-04-11,1199
348,2024-04-04,1436
348,2024-04-05,1366
348,2024-04-06,1391
348,2024-04-07,1201
348,2024-04-08,1417
348,2024-04-09,505
348,2024-04-10,1338
348,2024-04-11,1231
348,2024-04-12,1007
348,2024-04-13,1399
348,2024-04-14,1138
348,2024-04-15,1440
348,2024-04-16,563
349,2024-04-03,473
349,2024-04-04,1046
349,2024-04-05,1181
349,2024-04-06,670
349,2024-04-07,532
349,2024-04-08,585
349,2024-04-09,629
349,2024-04-10,596
349,2024-04-11,1407
349,2024-04-12,608
349,2024-04-13,1440
349,2024-04-14,1348
349,2024-04-15,1440
349,2024-04-16,1027
349,2024-04-17,1440
349,2024-04-18,540
349,2024-04-19,1440
349,2024-04-20,649
349,2024-04-21,1440
349,2024-04-22,1191
349,2024-04-23,603
350,2024-04-02,879
350,2024-04-03,1362
350,2024-04-04,1239
350,2024-04-05,1220
350,2024-04-06,1330
350,2024-04-07,1341
350,2024-04-08,1420
350,2024-04-09,1160
350,2024-04-10,1069
350,2024-04-11,640
350,2024-04-12,1119
350,2024-04-13,1440
350,2024-04-14,1320
350,2024-04-15,844
350,2024-04-16,886
351,2024-04-14,895
351,2024-04-15,507
351,2024-04-16,1440
351,2024-04-17,1332
351,2024-04-18,884
351,2024-04-19,1420
351,2024-04-20,521
351,2024-04-22,1417
351,2024-04-23,1315
351,2024-04-24,1436
351,2024-04-25,1249
351,2024-04-26,870
351,2024-04-27,1440
351,2024-04-28,749
351,2024-04-29,1328
351,2024-04-30,864
353,2024-04-03,665
353,2024-04-04,742
353,2024-04-05,854
353,2024-04-06,1235
353,2024-04-07,1099
353,2024-04-08,1142
353,2024-04-09,696
353,2024-04-10,1151
353,2024-04-11,1148
353,2024-04-12,1107
353,2024-04-13,1440
353,2024-04-14,851
353,2024-04-15,1385
353,2024-04-16,1015
355,2024-04-10,934
355,2024-04-11,592
355,2024-04-12,1378
355,2024-04-13,1438
355,2024-04-14,987
355,2024-04-18,1438
355,2024-04-19,1099
355,2024-04-20,1440
355,2024-04-21,854
355,2024-04-22,982
355,2024-04-23,1317
355,2024-04-24,1028
355,2024-04-25,1270
356,2024-04-13,415
356,2024-04-15,1331
356,2024-04-16,1189
356,2024-04-17,1440
356,2024-04-18,668
356,2024-04-19,1440
356,2024-04-20,1182
356,2024-04-21,922
356,2024-04-22,1278
356,2024-04-23,1161
356,2024-04-24,1332
356,2024-04-25,1440
356,2024-04-26,1440
356,2024-04-29,1262
356,2024-04-30,666
357,2024-04-13,818
357,2024-04-14,1309
357,2024-04-15,546
357,2024-04-16,1411
357,2024-04-17,568
357,2024-04-18,1404
357,2024-04-19,1228
357,2024-04-20,1282
357,2024-04-21,1092
357,2024-04-22,372
357,2024-04-23,1420
357,2024-04-24,1001
357,2024-04-25,1417
357,2024-04-26,1102
357,2024-04-27,1199
359,2024-04-17,1024
359,2024-04-18,1365
359,2024-04-19,1358
359,2024-04-20,1111
359,2024-04-21,1389
359,2024-04-22,1371
359,2024-04-23,1184
359,2024-04-24,1367
359,2024-04-25,1383
359,2024-04-26,1204
359,2024-04-27,501
359,2024-04-28,1185
359,2024-04-29,1410
360,2024-04-25,533
360,2024-04-26,1257
360,2024-04-27,742
360,2024-04-28,545
360,2024-04-29,933
360,2024-04-30,804
360,2024-05-01,1417
360,2024-05-02,1252
360,2024-05-07,584
360,2024-05-08,1122
360,2024-05-09,1440
360,2024-05-10,1318
360,2024-05-11,1440
360,2024-05-12,1174
360,2024-05-13,1440
360,2024-05-14,724
361,2024-04-27,1410
361,2024-04-29,665
361,2024-04-30,676
361,2024-05-01,718
361,2024-05-02,395
361,2024-05-03,909
361,2024-05-04,449
361,2024-05-05,983
361,2024-05-06,916
361,2024-05-07,762
361,2024-05-10,782
361,2024-05-13,400
362,2024-05-05,615
362,2024-05-06,641
362,2024-05-07,627
362,2024-05-08,487
362,2024-05-10,554
362,2024-05-11,783
362,2024-05-12,576
362,2024-05-13,599
362,2024-05-14,1075
362,2024-05-15,447
362,2024-05-20,920
362,2024-05-21,615
362,2024-05-22,623
362,2024-05-23,449
363,2024-05-02,793
363,2024-05-03,528
363,2024-05-05,1166
363,2024-05-06,1362
363,2024-05-07,1187
363,2024-05-08,1007
363,2024-05-09,1404
363,2024-05-10,853
363,2024-05-11,434
363,2024-05-12,883
363,2024-05-13,1120
363,2024-05-14,1319
363,2024-05-15,1367
363,2024-05-16,1091
363,2024-05-17,1440
363,2024-05-18,1418
363,2024-05-19,434
363,2024-05-20,1308
363,2024-05-21,794
363,2024-05-23,1199
366,2024-05-10,391
366,2024-05-11,1266
366,2024-05-12,448
367,2024-05-08,861
367,2024-05-09,1164
367,2024-05-10,1050
367,2024-05-11,1223
367,2024-05-12,1308
367,2024-05-13,1329
367,2024-05-14,1197
367,2024-05-15,1251
367,2024-05-16,1354
367,2024-05-17,1376
367,2024-05-18,1382
367,2024-05-19,1170
367,2024-05-20,1298
367,2024-05-21,723
367,2024-05-22,1311
367,2024-05-23,919
369,2024-05-08,627
369,2024-05-09,772
369,2024-05-10,861
369,2024-05-11,846
369,2024-05-12,719
369,2024-05-13,1379
369,2024-05-14,781
369,2024-05-15,817
369,2024-05-16,907
369,2024-05-17,1068
369,2024-05-18,1440
369,2024-05-19,1186
369,2024-05-20,1264
369,2024-05-21,1389
369,2024-05-22,1336
369,2024-05-23,876
370,2024-05-14,805
370,2024-05-15,1249
370,2024-05-16,1066
370,2024-05-17,434
370,2024-05-18,1118
370,2024-05-19,894
370,2024-05-20,1103
370,2024-05-21,1001
370,2024-05-22,1128
370,2024-05-24,540
370,2024-05-25,702
370,2024-05-27,440
371,2024-05-16,902
371,2024-05-17,884
371,2024-05-18,1047
371,2024-05-19,1326
371,2024-05-20,1276
371,2024-05-21,912
371,2024-05-23,885
371,2024-05-24,875
371,2024-05-25,1045
371,2024-05-26,1158
371,2024-05-27,1438
371,2024-05-28,752
371,2024-05-29,554
184,2024-05-25,695
184,2024-05-26,1238
184,2024-05-27,1269
184,2024-05-28,1339
184,2024-05-29,1380
184,2024-05-30,1142
184,2024-05-31,1413
184,2024-06-01,1312
184,2024-06-02,1352
184,2024-06-03,1270
184,2024-06-04,1403
184,2024-06-05,1346
184,2024-06-06,1357
184,2024-06-07,1023
384,2024-06-08,473
384,2024-06-09,1359
384,2024-06-10,1367
384,2024-06-11,1351
384,2024-06-12,1361
384,2024-06-13,1212
384,2024-06-14,1374
384,2024-06-15,1112
384,2024-06-16,1307
384,2024-06-17,1316
384,2024-06-18,1370
384,2024-06-19,1312
384,2024-06-20,1246
384,2024-06-21,1320
384,2024-06-22,429
185,2024-05-27,742
185,2024-05-28,944
185,2024-05-29,872
185,2024-05-30,618
185,2024-05-31,1279
185,2024-06-04,992
185,2024-06-05,1361
185,2024-06-10,659
185,2024-06-12,1104
185,2024-06-13,1046
185,2024-06-21,851
385,2024-06-29,1440
385,2024-06-30,1239
385,2024-07-01,1387
385,2024-07-02,891
385,2024-07-03,1404
385,2024-07-04,1382
385,2024-07-05,1440
385,2024-07-06,1252
385,2024-07-07,1440
385,2024-07-08,1250
385,2024-07-09,1436
385,2024-07-10,1041
385,2024-07-11,1439
385,2024-07-12,1226
385,2024-07-13,803
385,2024-07-14,1440
385,2024-07-15,836
385,2024-07-16,1375
385,2024-07-17,1033
385,2024-07-18,1386
385,2024-07-19,1439
385,2024-07-20,740
385,2024-07-21,1378
385,2024-07-22,1299
385,2024-07-23,1440
385,2024-07-24,752
385,2024-07-25,692
186,2024-06-02,1379
186,2024-06-03,1276
186,2024-06-04,927
186,2024-06-05,585
186,2024-06-06,958
186,2024-06-07,626
186,2024-06-08,1075
186,2024-06-09,863
186,2024-06-10,689
186,2024-06-11,1066
186,2024-06-12,784
186,2024-06-13,929
186,2024-06-14,834
186,2024-06-15,875
186,2024-06-16,929
186,2024-06-17,637
186,2024-06-18,395
386,2024-06-22,792
386,2024-06-23,1041
386,2024-06-24,1095
386,2024-06-25,465
386,2024-06-27,483
386,2024-06-28,600
386,2024-06-29,1231
386,2024-06-30,1428
386,2024-07-01,517
386,2024-07-02,1271
386,2024-07-03,816
386,2024-07-11,731
386,2024-07-12,870
386,2024-07-14,1016
386,2024-07-16,846
386,2024-07-17,474
386,2024-07-18,1429
187,2024-06-05,1440
187,2024-06-06,706
187,2024-06-07,1440
187,2024-06-08,475
187,2024-06-09,992
187,2024-06-10,1390
187,2024-06-11,1316
187,2024-06-12,1338
187,2024-06-13,546
187,2024-06-14,1440
187,2024-06-15,752
187,2024-06-16,1434
187,2024-06-17,1328
187,2024-06-18,1440
187,2024-06-19,1362
187,2024-06-20,1440
187,2024-06-21,1417
187,2024-06-22,750
187,2024-06-23,1361
187,2024-06-24,1062
187,2024-06-25,1440
187,2024-06-26,704
187,2024-06-27,1440
187,2024-06-28,1363
187,2024-06-29,1440
187,2024-06-30,1347
187,2024-07-01,1440
187,2024-07-02,1374
187,2024-07-03,1020
387,2024-07-04,420
387,2024-07-05,947
387,2024-07-06,1440
387,2024-07-07,1217
387,2024-07-08,1440
387,2024-07-09,889
387,2024-07-10,1440
387,2024-07-11,1440
387,2024-07-12,866
387,2024-07-13,1440
387,2024-07-14,1041
387,2024-07-15,1440
387,2024-07-16,1020
188,2024-06-06,770
188,2024-06-07,898
188,2024-06-08,1257
188,2024-06-09,1370
188,2024-06-10,1341
188,2024-06-11,904
188,2024-06-12,882
188,2024-06-13,1361
188,2024-06-14,1290
188,2024-06-15,1310
188,2024-06-16,1440
188,2024-06-17,1314
188,2024-06-18,923
188,2024-06-19,1345
188,2024-06-20,1208
188,2024-06-21,1020
388,2024-06-22,725
388,2024-06-23,1440
388,2024-06-24,1235
388,2024-06-25,1390
388,2024-06-26,1409
388,2024-06-27,1216
388,2024-06-28,1439
388,2024-06-29,1244
388,2024-06-30,1230
388,2024-07-01,466
388,2024-07-02,1440
388,2024-07-03,1037
388,2024-07-04,1369
388,2024-07-05,1204
388,2024-07-06,988
189,2024-06-10,1331
189,2024-06-11,1274
189,2024-06-12,1290
189,2024-06-13,1288
189,2024-06-14,1351
189,2024-06-15,1279
189,2024-06-16,1354
189,2024-06-17,1259
189,2024-06-18,1387
189,2024-06-19,1426
189,2024-06-20,1242
189,2024-06-21,1345
189,2024-06-22,1198
189,2024-06-23,1326
189,2024-06-24,1140
389,2024-06-28,1250
389,2024-06-29,1440
389,2024-06-30,1358
389,2024-07-01,1429
389,2024-07-02,1337
389,2024-07-03,1363
389,2024-07-04,1264
389,2024-07-05,1224
389,2024-07-06,1294
389,2024-07-07,1440
389,2024-07-08,1220
389,2024-07-11,387
389,2024-07-12,935
389,2024-07-13,1440
389,2024-07-14,1112
190,2024-06-08,582
190,2024-06-09,1241
190,2024-06-12,738
190,2024-06-13,1440
190,2024-06-14,438
190,2024-06-20,596
190,2024-06-21,642
190,2024-06-22,824
190,2024-06-23,738
190,2024-06-24,750
190,2024-06-25,646
390,2024-06-28,614
390,2024-06-29,1429
390,2024-06-30,851
390,2024-07-05,1418
390,2024-07-06,1083
390,2024-07-08,492
191,2024-06-13,900
191,2024-06-14,677
191,2024-06-15,606
191,2024-06-16,767
191,2024-06-18,418
191,2024-06-19,807
191,2024-06-21,831
191,2024-06-22,964
191,2024-06-24,537
191,2024-06-25,916
191,2024-06-26,545
391,2024-07-16,566
391,2024-07-18,825
391,2024-07-23,762
391,2024-07-27,669
391,2024-07-28,424
192,2024-06-07,1233
192,2024-06-08,1424
192,2024-06-09,1398
192,2024-06-10,1387
192,2024-06-11,1174
192,2024-06-12,740
192,2024-06-19,1440
192,2024-06-20,1164
192,2024-06-21,1064
192,2024-06-22,858
392,2024-06-25,447
392,2024-06-26,1401
392,2024-06-27,523
392,2024-06-28,1440
392,2024-06-29,695
392,2024-07-01,612
392,2024-07-02,1188
392,2024-07-08,1440
392,2024-07-09,587
193,2024-06-18,1305
193,2024-06-19,1150
193,2024-06-20,1411
193,2024-06-21,1261
193,2024-06-22,1285
193,2024-06-23,1380
193,2024-06-24,1224
193,2024-06-25,1369
193,2024-06-26,1218
